as-set:         AS-PROKMA
descr:          ASes routed by PROKMA
members:        AS42371
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROKMA-MNT
created:        2007-03-26T09:30:10Z
last-modified:  2017-10-04T12:41:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
