as-set:         AS-IZHLINE
descr:          Izhline Ltd.
members:        AS49156
members:        AS43346
members:        AS39735
members:        AS39001
members:        AS52217
members:        AS43728
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IZHLINE
created:        2011-03-17T14:30:20Z
last-modified:  2014-04-09T04:50:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
