as-set:         AS-ENVIATEL
descr:          envia TEL GmbH
descr:          D-09114 Chemnitz
descr:          Chemnitztalstrasse 13
descr:          Germany
members:        AS21413
members:        AS29192
members:        AS30774
members:        AS35065
members:        AS35170
members:        AS31723
members:        AS-NU
members:        AS48154
members:        AS197558
members:        AS211657
members:        AS198225
members:        AS206196
members:        AS-MANAGEDHOSTING
members:        AS15540
members:        AS-DESANET
members:        AS31259
members:        AS201832
members:        AS59921
members:        AS201600
members:        AS47518
members:        AS201764
members:        AS51401
members:        AS201059
members:        AS207210
members:        AS61352
members:        AS205691
members:        AS205741
members:        AS205435
members:        AS204877
members:        AS204924
members:        AS13251
members:        AS200599
members:        AS-PROVIDERBOX
members:        AS206978
members:        AS-IBH
members:        AS213275
members:        AS207077
members:        AS43847
members:        AS-TELEAG
members:        AS203224
members:        AS43329
members:        AS211007
members:        AS-LKG
members:        AS206990
members:        AS200297
members:        AS216451
members:        AS47462
members:        AS215876
members:        AS206855
members:        AS210285
members:        AS208451
members:        AS201014:AS-AXILARIS-I
members:        AS199446
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         registry@envia-tel.net
mnt-by:         ENVIA-TEL-MNT
created:        2004-06-02T12:19:22Z
last-modified:  2026-04-28T07:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
