as-set:         AS-T21V
descr:          Telecommunications21century
members:        AS197394
members:        AS-T21V-CH
members:        AS198122
members:        AS28825
members:        AS12418
members:        AS62150
members:        AS48676
members:        AS39805
members:        AS50164
members:        AS62067
members:        AS43265
members:        AS59418
members:        AS57011
members:        AS50483
members:        AS-SENETRT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELECOM21C-mnt
created:        2011-06-16T09:32:22Z
last-modified:  2026-04-21T12:51:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
