as-set:         AS-CELLMEDIA
descr:          Cellmedia networks
members:        AS29271
members:        AS42775
members:        AS44843
members:        AS48235
members:        AS48933
members:        AS49906
members:        AS-AMSTEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DSRT-MNT
created:        2008-10-10T08:35:50Z
last-modified:  2013-01-09T12:04:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
