% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BELNET'

as-set:         AS-BELNET
descr:          BELNET AS Macro
members:        AS2611
members:        AS15383
members:        AS21239
members:        AS31511
members:        AS29216
members:        AS8674
members:        AS16326
members:        AS35733
members:        AS25344
members:        AS42744
members:        AS42165
members:        AS1837
members:        AS49046
members:        AS199670
members:        AS206458
members:        AS62058
members:        AS210227
members:        AS203338
members:        AS207562
members:        AS213345
members:        AS210358
members:        AS213331
members:        AS209226
members:        AS-SMARTEYE
members:        AS198559
tech-c:         SST1-RIPE
admin-c:        SST1-RIPE
mnt-by:         BELNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-03T15:21:38Z
source:         RIPE

role:           BELNET Service Support Team
address:        BELNET
address:        WTC III
address:        Simon Bolivarlaan 30 Boulevard Simon Bolivar
address:        B-1000 Brussels
address:        BELGIUM
phone:          +32 2 790 33 33
fax-no:         +32 2 790 33 34
abuse-mailbox:  abuse@belnet.be
admin-c:        JT525-RIPE
tech-c:         PP529-RIPE
tech-c:         PV196-RIPE
nic-hdl:        SST1-RIPE
mnt-by:         BELNET-MNT
created:        2002-01-09T18:20:57Z
last-modified:  2019-03-18T14:21:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


