as-set:         AS-ATRICOM
descr:          as-set of ATRICOM and customers
members:        AS25510
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ATRI-MNT
created:        2008-04-04T08:59:05Z
last-modified:  2008-04-04T09:29:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
