% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DECIX-SERVICES'

as-set:         AS-DECIX-SERVICES
descr:          DE-CIX Management GmbH Services
admin-c:        ENG6695-RIPE
tech-c:         ENG6695-RIPE
mnt-by:         DECIX-MNT
remarks:
remarks:        DE-CIX Management GmbH
remarks:
remarks:        Peering information:
remarks:        https://as51531.peeringdb.com
remarks:
members:        AS715
members:        AS25192
members:        AS33082
members:        AS51531
members:        AS-DECIX-RND
members:        AS196610:AS-DECIX-ACADEMY
created:        2016-01-17T13:48:05Z
last-modified:  2019-02-15T08:03:18Z
source:         RIPE # Filtered

role:           DE-CIX Engineering
address:        DE-CIX Management GmbH
address:        Lindleystrasse 12
address:        60314 Frankfurt
address:        Germany
abuse-mailbox:  abuse@de-cix.net
admin-c:        INF6695-RIPE
admin-c:        DXSU6695-RIPE
admin-c:        RND6695-RIPE
tech-c:         INF6695-RIPE
tech-c:         DXSU6695-RIPE
tech-c:         RND6695-RIPE
nic-hdl:        ENG6695-RIPE
mnt-by:         DECIX-MNT
created:        2019-02-15T07:44:34Z
last-modified:  2025-04-02T13:45:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


