as-set:         AS-VITNET
descr:          OOO "VIT"
org:            ORG-CA1531-RIPE
members:        AS43287
members:        AS35598
members:        AS42861
members:        AS57449
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripenote@vit-net.ru
mnt-by:         VIT-RU-MNT
created:        2015-04-16T12:23:17Z
last-modified:  2025-06-25T10:05:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
