% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROMETEY'

as-set:         AS-PROMETEY
descr:          SEVEREN IPv4 routing AS-SET
remarks:        JSC SEVEREN-TELECOM TRANSIT
remarks:
members:        AS21314
members:        AS30924
members:        AS33166
members:        AS34268
members:        AS34836
members:        AS35000
members:        AS35278
members:        AS35595
members:        AS35764
members:        AS39046
members:        AS39476
members:        AS39749
members:        AS41067
members:        AS42119
members:        AS43130
members:        AS43362
members:        AS48102
members:        AS48308
members:        AS48558
members:        AS49426
members:        AS50230
members:        AS50258
members:        AS50306
members:        AS50538
members:        AS50674
members:        AS51376
members:        AS51437
members:        AS52007
members:        AS56619
members:        AS56846
members:        AS56886
members:        AS57031
members:        AS57334
members:        AS57557
members:        AS58042
members:        AS58191
members:        AS59434
members:        AS59454
members:        AS59722
members:        AS59840
members:        AS60623
members:        AS60722
members:        AS60913
members:        AS61259
members:        AS62243
members:        AS198039
members:        AS198324
members:        AS198953
members:        AS199146
members:        AS199247
members:        AS199866
members:        AS200120
members:        AS200215
members:        AS200362
members:        AS200593
members:        AS200643
members:        AS200734
members:        AS200847
members:        AS200935
members:        AS201190
members:        AS201193
members:        AS201431
members:        AS201788
members:        AS202629
members:        AS202689
members:        AS202795
members:        AS202976
members:        AS203703
members:        AS204891
members:        AS205717
members:        AS206357
members:        AS206631
members:        AS206653
members:        AS207353
members:        AS207665
members:        AS208100
members:        AS208178
members:        AS208411
members:        AS208461
members:        AS209446
members:        AS209636
members:        AS209667
members:        AS210540
members:        AS210705
members:        AS211542
members:        AS211892
members:        AS212114
members:        AS212273
members:        AS212272
members:        AS212566
members:        AS214816
members:        AS215167
members:        AS215425
members:        AS215924
members:        AS-BEGET # from AS198610
members:        AS-BONCH-IT # from AS207056
members:        AS-COMLINK # from AS6858
members:        AS-DELFA # from AS8915
members:        AS-FOTOSTRANA # from AS50453
members:        AS-FUTURES # from AS25520
members:        AS-ITGRAD # from AS48096
members:        AS-MASTERBIT # from AS35526
members:        AS-SET-KANZAS # from AS49943
members:        AS-SEVEREN-TELECOM # from AS24739
members:        AS-TEKK # from AS210552
members:        AS-TEYLA # from AS50258
members:        AS-ULTRATELECOM # from AS62218
members:        AS-RADIO-VOLS # from AS31703
members:        AS-LINETEL # from AS43267
tech-c:         SPEC1-RIPE
admin-c:        SPEC1-RIPE
mnt-by:         SEVEREN-MNT
created:        2005-06-30T09:30:12Z
last-modified:  2025-01-03T17:26:03Z
source:         RIPE

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        MNB29-RIPE
tech-c:         MNB29-RIPE
tech-c:         VT5439-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2024-02-16T05:26:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


