% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GGAMAUR'

as-set:         AS-GGAMAUR
descr:          GGA Maur Autonomous System
descr:          Binzstrasse 1
descr:          CH-8122 Binz
descr:          Switzerland
remarks:
members:        AS21232
remarks:
remarks:        ------------------------------------------
remarks:        Peering requests: peering@ggamaur.net
remarks:        Problem reports: administrator@ggamaur.net
remarks:        Abuse issues: abuse@ggamaur.net
remarks:        ------------------------------------------
remarks:
admin-c:        GMA26-RIPE
tech-c:         GMA26-RIPE
mnt-by:         GGAMAUR-MNT
created:        2003-02-12T13:32:38Z
last-modified:  2024-03-25T17:46:38Z
source:         RIPE

role:           GGA Maur Admin
address:        GGA Maur
address:        Zurichstrasse 137
address:        CH-8600 Dubendorf
address:        Switzerland
admin-c:        BIU3-RIPE
admin-c:        SF3267-RIPE
tech-c:         BIU3-RIPE
tech-c:         SF3267-RIPE
nic-hdl:        GMA26-RIPE
abuse-mailbox:  abuse@ggamaur.net
mnt-by:         GGAMAUR-MNT
created:        2002-08-24T09:36:29Z
last-modified:  2024-08-05T16:38:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


