as-set:         AS-SPDOP
descr:          PJSC MGTS SPDOP AS set
members:        AS2587
members:        AS8901
members:        AS12456
members:        AS39604
members:        AS20985
members:        AS25513
members:        AS28912
members:        AS29603
members:        AS34500
members:        AS34862
members:        AS35455
members:        AS35571
members:        AS39415
members:        AS41443
members:        AS42024
members:        AS42056
members:        AS42674
members:        AS42678
members:        AS43798
members:        AS43993
members:        AS44232
members:        AS44088
members:        AS44505
members:        AS44560
members:        AS47851
members:        AS48096
members:        AS48396
members:        AS48552
members:        AS49170
members:        AS49179
members:        AS49181
members:        AS49351
members:        AS49712
members:        AS50279
members:        AS50339
members:        AS50464
members:        AS51811
members:        AS51893
members:        AS56483
members:        AS56537
members:        AS56619
members:        AS56678
members:        AS56794
members:        AS56829
members:        AS56975
members:        AS57530
members:        AS57681
members:        AS58071
members:        AS58072
members:        AS60375
members:        AS211616
members:        AS61436
members:        AS61375
members:        AS62268
members:        AS62366
members:        AS62382
members:        AS197896
members:        AS198712
members:        AS199093
members:        AS199809
members:        AS200515
members:        AS202065
members:        AS203097
members:        AS204671
members:        AS205004
members:        AS205576
members:        AS205682
members:        AS206054
members:        AS206585
members:        AS206965
members:        AS210989
members:        AS211605
members:        AS211796
members:        AS211247
members:        AS211532
members:        AS57580
members:        AS58139
members:        AS48666
members:        AS60827
members:        AS207561
members:        AS201244
members:        AS8441
members:        AS51916
members:        AS202181
members:        AS208534
members:        AS210239
members:        as-3data_CK19
members:        AS-MBTECH
members:        AS-GCX
members:        AS-TASCOM
members:        AS-AMTMGTS
members:        AS-PWRS
members:        AS-PROGTECH
members:        AS48096
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MGTS-USPD-MNT
created:        2006-09-11T09:54:32Z
last-modified:  2025-01-21T11:03:52Z
source:         RIPE

