as-set:         AS-DOMOKOMNET
descr:          AS objects set of LLC Domokom  and customers
mnt-by:         MNT-DOMOKOM
members:        AS50619
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2010-02-24T08:44:45Z
last-modified:  2012-08-10T13:38:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
