as-set:         AS-R-INDUSTRY
descr:          The "Korporatsiya R-Industriya LLC" as-set object
org:            ORG-CRL7-RIPE
members:        AS208511
members:        AS42301
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         R-INDUSTRY-MNT
created:        2019-07-22T20:40:09Z
last-modified:  2019-07-22T20:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
