as-set:         AS-ZL
descr:          Zolotaya linia's and customer's nets
members:        AS41148
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ZOLOTAYALINIA
created:        2010-07-19T08:28:18Z
last-modified:  2022-04-25T06:25:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
