as-set:         AS-MISIS
descr:          MISIS
descr:          State Technological University "MISiS"
members:        AS49929
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MISIS-MNT
mnt-by:         RUNNET-MNT
created:        2015-05-08T15:19:24Z
last-modified:  2016-03-23T10:41:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
