as-set:         AS-KIROV-VT
descr:          Kirov branch of JSC "VolgaTelecom" and clients AS-es
members:        AS25436
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CAIT-MNT
created:        2008-02-20T07:13:06Z
last-modified:  2011-02-28T11:42:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
