as-set:         AS-GLOBALNET
descr:          Global Net Grupa d.d.
descr:          Internet Service Provider
descr:          Globalnet and customers
descr:          Zagreb, Croatia
members:        AS15994
members:        AS39793
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         HR-GLOBALNET-MNT
created:        2002-07-30T07:23:27Z
last-modified:  2006-06-09T06:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
