% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CETEL'

as-set:         AS-CETEL
descr:          CETel Networks & Transit Customers
members:        AS197041
members:        AS39151
members:        AS37376
members:        AS36928
members:        AS36988
members:        AS60632
members:        AS37571
members:        AS37447
org:            ORG-CG21-RIPE
tech-c:         SMR8-RIPE
admin-c:        SMR8-RIPE
mnt-by:         MNT-CETEL
mnt-lower:      MNT-CETEL
created:        2006-05-15T17:40:53Z
last-modified:  2014-11-01T16:29:27Z
source:         RIPE

organisation:   ORG-CG21-RIPE
org-name:       AXESS Networks Solutions Germany GmbH
country:        DE
org-type:       LIR
address:        Postfach 1163
address:        53805
address:        Ruppichteroth
address:        GERMANY
phone:          +4922959087878
fax-no:         +4922959087822
admin-c:        AC11061-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AXESS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AXESS-MNT
abuse-c:        AC11061-RIPE
created:        2005-12-16T12:37:11Z
last-modified:  2021-12-07T11:03:47Z
source:         RIPE # Filtered

person:         Sergey Raber
address:        CETel GmbH
address:        Falkenweg 1
address:        53809 Ruppichteroth
phone:          +49-2295-9087878
nic-hdl:        SMR8-RIPE
mnt-by:         MNT-CETEL
created:        2005-12-16T15:10:05Z
last-modified:  2016-02-04T14:20:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


