% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IMPNET'

as-set:         AS-IMPNET
descr:          ImproWare Network Services AS Macro
members:        AS6772
members:        AS9100
members:        AS25375
members:        AS43735
members:        AS48776
members:        AS49113
members:        AS58260
members:        AS197439
members:        AS199178
members:        AS203340
members:        AS203702
members:        AS206779
members:        AS201329
members:        AS21436
tech-c:         IMP4-RIPE
admin-c:        IMP4-RIPE
mnt-by:         IMPNET-MNT
created:        2003-03-21T10:53:14Z
last-modified:  2022-09-12T04:36:16Z
source:         RIPE

role:           Hostmaster ImproWare Network Services AG
address:        Zurlindenstrasse 29
address:        CH-4133 Pratteln
address:        Switzerland
phone:          +41 61 8269300
fax-no:         +41 61 8269301
remarks:        trouble: abuse complaints for route-objects in AS6772: mailto:abuse@imp.ch
remarks:        trouble: peering/bgp requests/issues: peering@imp.ch
remarks:        trouble: other communication: mailto:hostmaster@imp.ch
admin-c:        PG98
tech-c:         PG98
tech-c:         TM163-RIPE
tech-c:         RW7812-RIPE
tech-c:         BP410-RIPE
tech-c:         BF388-RIPE
nic-hdl:        IMP4-RIPE
mnt-by:         IMPNET-MNT
abuse-mailbox:  abuse@imp.ch
created:        2003-03-21T10:12:01Z
last-modified:  2010-09-14T13:35:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


