as-set:         AS-ISTELECOM
descr:          routed by ISTELECOM
members:        AS198826
members:        AS12418
members:        AS29196
members:        AS39585
members:        AS41560
members:        AS42930
members:        AS43328
members:        AS48642
members:        AS50676
members:        AS198791
members:        AS207128
members:        AS207977
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISTELECOM-MNT
created:        2012-06-20T10:38:51Z
last-modified:  2025-03-21T11:26:00Z
source:         RIPE

