as-set:         AS-TTK-UL
descr:          TTK-Ulyanovsk AS-SET
members:        AS43782 # TTK Ulyanovsk
members:        AS15774 # TTK Retail
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@volga.ttk.ru
notify:         noc@vtt.net
mnt-by:         VTT-MNT
created:        2012-01-20T11:13:06Z
last-modified:  2024-09-03T12:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
