as-set:         AS-VKONTAKTE
descr:          VKontakte Ltd (http://vk.com)
remarks:        **********************************************************************
remarks:        Abuse, Security issues noc@vk.com
remarks:        Network, routing issues, peering requests ncc@corp.vk.com
remarks:        VK.com users support https://vk.com/support
remarks:        Requests sent to wrong address will be ignored
remarks:        **********************************************************************
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
members:        AS47541
members:        AS47542
members:        AS28709
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        Our projects
members:        AS62243
members:        AS207581
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        Related projects
members:        AS21051
members:        AS57973
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2009-03-04T00:28:46Z
last-modified:  2025-01-14T15:02:15Z
source:         RIPE
notify:         ncc@corp.vk.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
