as-set:         AS-SAMARA-TTK
descr:          Clients from SAMARA-TTK
members:        AS51543
members:        AS50174
members:        AS50765
members:        AS-SAMSC
members:        AS56533
members:        AS43901:AS-UNITLINESAM
members:        AS47916
members:        AS49434
members:        AS196991
members:        AS51523
members:        AS197467
members:        AS42996
members:        AS8485
members:        AS60524
members:        AS200644
members:        AS202446
members:        AS21140
members:        AS39045
members:        AS43583
members:        AS15774
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TRANSTELECOM-MNT
mnt-lower:      samarattk-mnt
created:        2010-11-25T13:30:10Z
last-modified:  2020-07-29T06:33:47Z
source:         RIPE

