as-set:         AS-RUDAKI-Upstreams
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        ---- Personal ASNs ----
members:        AS211509
remarks:        ---- Downstream ASNs ----
members:        AS199183
members:        AS214763
members:        AS204508
members:        AS215887
members:        AS198057
members:        AS198942
members:        AS39753
members:        AS216386
members:        AS216401
members:        AS202939
members:        AS207301
members:        AS-JACKMX
members:        AS197000
members:        AS206604:AS-DOWNSTREAMS
members:        AS206604
remarks:        --- END Downstream AS ---
mnt-by:         RUDAKI-MNT
created:        2021-06-11T07:29:43Z
last-modified:  2026-07-21T18:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
