as-set:         AS-WILLIAM
descr:          IP6.im
remarks:        ---- Peers ----
org:            ORG-IL471-RIPE
members:        AS205432
members:        AS212294
members:        AS150249
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@ip6.im
mnt-by:         WILLIAM-MNT
mnt-by:         IPV4
created:        2022-04-28T14:05:47Z
last-modified:  2022-11-14T15:50:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
