as-set:         AS-IN2IP
descr:          in2ip and customer ASNs
members:        AS34141
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@in2ip.nl
mnt-by:         NL-IN2IP-MNT
created:        2004-11-03T18:38:31Z
last-modified:  2004-11-03T18:38:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
