% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-piter-ix'

as-set:         as-piter-ix
remarks:        ******************************PITER-IX MEMBERS**************************************
members:        AS12418
members:        AS15169
members:        AS16321
members:        AS196642
members:        AS196750
members:        AS198580
members:        AS201499
members:        AS203387
members:        AS-MNT
members:        AS206804
members:        AS207056
members:        AS207168
members:        AS21403
members:        AS-ROSPRINT
members:        AS-NEWLINESPB
members:        AS35297
members:        AS39556
members:        AS39900
members:        AS41446
members:        AS42149
members:        AS42893
members:        AS44923
members:        AS-ENTELE
members:        AS45054
members:        AS47363
members:        AS47528
members:        AS-RUCENTER
members:        AS-SP-LINE
members:        AS49954
members:        AS-PETROSVYAZ
members:        AS51478
members:        AS-SOVTEST
members:        AS51596
members:        AS54985
members:        AS57073
members:        AS57246
members:        AS57334
members:        AS50947
members:        AS57629
members:        AS-KTV
members:        AS60357
members:        AS60731
members:        AS61189
members:        AS61307
members:        AS62241
members:        AS62432
members:        AS6939
members:        AS8728
members:        AS52007
members:        AS209343
members:        AS-AICONET
members:        AS-SMART-C
members:        AS8932:AS-SET-PITER-IX
members:        AS-ARBITAL
members:        AS-ARPNET61
members:        AS-ARTPLANET
members:        AS-ARTCON
members:        AS-ATHM
members:        AS-AVK-WELLCOM
members:        AS-BEGET
members:        AS-UPITERTELECOM
members:        AS-BETATELECOM
members:        AS-BITE
members:        AS-BONCH-IT
members:        AS-CDNET-MSK
members:        AS-CDNET-SPB
members:        AS-CDNNOW
members:        AS-CDNVIDEO
members:        AS-CGNET
members:        AS-CHTP
members:        AS-CITYTELECOM
members:        AS-CLN
members:        AS-CLOUDFLARE
members:        AS-CNT
members:        AS-CNT-TEL
members:        AS-COMITEN
members:        AS-COMPIC
members:        AS-COMPLAT
members:        as-CTTELECOM
members:        AS-DI-NET
members:        AS-DL-WORLD
members:        AS-DREAMLESS
members:        AS-DSSV
members:        AS-ECO
members:        AS-EST
members:        AS-EUROTELE
members:        AS-EUT
members:        AS-FORCELINE
members:        AS-FORESTNET
members:        AS-FORTEX
members:        AS-FOTONTELECOM
members:        AS-FOTOSTRANA
members:        AS-GCORE
members:        AS-GPM-TECH
members:        AS-GWG
members:        AS-HURRICANE
members:        AS-SPECSVYAZ
members:        AS-IMAQLIQ
members:        AS-IMSYS
members:        AS-INFOLAN
members:        AS-INFONETDC
members:        AS-INN361
members:        AS-INTERACTIVE3D
members:        AS-IPHOME
members:        AS-IPTP
members:        AS-KOLPINONET
members:        AS-KOLT
members:        AS-LANTA
members:        AS-LATTELEKOM
members:        AS-LIFESTREAM
members:        AS-LINER
members:        AS-LINETEL
members:        AS-LINKEY
members:        AS-MAROSNET
members:        AS-MARYNONET
members:        AS-MAX
members:        AS-MAXIMA
members:        AS-MELBICOM
members:        AS-MIGRAPH
members:        AS-MILECOM
members:        AS-MIRAN
members:        AS-MMTS
members:        AS-MOSCONNECT
members:        AS-MRNDA
members:        AS-MSNET
members:        AS-MTW
members:        AS-NAUKANET
members:        AS-NETRACK
members:        AS-NEVACOM
members:        AS-NEVALINK
members:        AS-NEWLINESPB
members:        AS-NGENIX
members:        AS-NODEX
members:        AS-OBIT
members:        AS-MALOCO
members:        AS-OLYMP-TELECOM
members:        AS-PAKT
members:        AS-PEKOM
members:        AS-PIN
members:        AS-PIN-PITERIX
members:        AS-PROMETEY
members:        AS-RAMNET
members:        AS-RCPEERS
members:        AS-RECONN
members:        AS-REGIONSV
members:        AS-RELCOM
members:        AS-RELCOMSPB
members:        AS-RNET
members:        AS-ROKSON
members:        AS-ROPNET
members:        AS-RSMEDIA
members:        AS3267:AS-CUSTOMERS
members:        AS-SATNETSPB
members:        AS-SELECTEL
members:        AS-SELECTEL-MSK
members:        AS-SETInforoom
members:        AS-SETKT
members:        AS-SEVEREN-TELECOM
members:        AS-SG
members:        AS-SI
members:        AS-SIGMA-TELECOM
members:        AS-SKY-EN
members:        AS-SKYNET-SPB
members:        AS205998:AS-SET
members:        AS-SOVTEL
members:        AS-SPARKTELL
members:        AS-SPBU
members:        AS-ST
members:        AS-STATION
members:        AS-SUMTEL
members:        AS-SvHolding
members:        AS-SVOLS
members:        AS-SYMBIOS
members:        AS-TCENTER
members:        AS-TCTEL
members:        AS-TEL-NET
members:        AS-THEOREMA
members:        AS-TI
members:        AS-TIERA
members:        AS-TISDIALOG
members:        AS-TKS-VRN
members:        AS-TKTEL
