as-set:         AS-NSC-SET
descr:          NSC AS-SET 20120401
descr:          Novosibirsk Scientific Center Maintainer
descr:          Akademgorodok Internet Project
descr:          Siberian Branch of Russian Academy of Science,
descr:          Novosibirsk, Russia
members:        AS5387
members:        AS8506
members:        AS43552
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NSCNET-MNT
created:        2007-06-18T04:26:45Z
last-modified:  2016-04-06T03:59:13Z
source:         RIPE

