as-set:         AS-IVSTAR
descr:          Ivstar Ltd Ases
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS29588
members:        AS57712
members:        AS48610
mnt-by:         MNT-Ivstar
created:        2019-11-06T09:22:24Z
last-modified:  2023-07-13T12:05:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
