as-set:         AS-ELTEL
descr:          ELTEL.NET
members:        AS20597
members:        AS35357
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@spb.beeline.ru
mnt-by:         ELTEL-RIPE-MNT
created:        2002-09-22T00:41:07Z
last-modified:  2016-12-21T08:17:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
