as-set:         AS-Flex-l
descr:          All AS Flex-L
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ShatalinIV
created:        2014-12-24T11:13:47Z
last-modified:  2015-10-09T11:05:55Z
source:         RIPE
members:        AS201646
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
