as-set:         AS-SARENET
descr:          ASes conectados por SARENET
members:        AS3262
members:        AS-ESPANIX
members:        AS12319
members:        AS15711
members:        AS44233
members:        AS50335
members:        AS200518
members:        AS203068
members:        AS204854
members:        AS200481
members:        AS206043
members:        AS207060
members:        AS210048
members:        AS-CITELIA
members:        AS-VOIPED
members:        AS206380
members:        AS-CLIKO
members:        AS207043
members:        AS204542
members:        AS206565
members:        AS208616
members:        AS57979
members:        AS208222
members:        AS-SISNET-TRANSIT
members:        AS44466
members:        AS-VADAVO-TRANSITO
members:        AS196713
members:        AS213193
members:        AS21364
members:        AS-NORVOZ
members:        AS57677
members:        AS43655
members:        AS209478
members:        AS3573
members:        AS-ISLASTELECOM-TRANSITO
members:        AS201453
members:        AS207714
members:        AS208486
members:        as199772
members:        AS215488:AS-PARKE
members:        AS204175
members:        AS212812:AS-TRANSIT
members:        AS212420
members:        AS205080
members:        AS-NOVA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAINT-AS3262
created:        2002-01-29T15:24:49Z
last-modified:  2025-05-19T12:56:58Z
source:         RIPE

