as-set:         AS-AGTEL-RUS
descr:          AG Telecom customers ASes - russian peerings
members:        AS9110
members:        AS50002
members:        AS49390
members:        AS198728
members:        AS41845
members:        AS34838
members:        AS42628
members:        AS61359
members:        AS51716
members:        AS213744
members:        AS216460
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@agtel.net
mnt-by:         AGT-NOC-MNT
created:        2001-11-23T13:12:34Z
last-modified:  2025-03-03T15:01:41Z
source:         RIPE

