as-set:         AS-STACK
descr:          Stack Ltd ASes
members:        AS16083
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STACK-MNT
created:        2002-04-18T12:23:54Z
last-modified:  2024-12-13T10:12:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
