as-set:         AS-NCFU
descr:          North Caucasian Federal University and customers
members:        AS13077
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NCFU-MNT
created:        2012-12-24T16:07:48Z
last-modified:  2015-01-26T14:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
