as-set:         AS-HELINET-V4
descr:          IPv4-originating ASes announced by HeLiNET (AS12355)
descr:          HeLiNET Telekommunikation, Hamm, Germany
members:        AS12355
members:        AS49436
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS12355-MNT
created:        2005-05-13T07:34:38Z
last-modified:  2019-03-05T08:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
