as-set:         AS-INETCOMM
descr:          INET Customers ASses
members:        as-sc
members:        AS44200
members:        AS44715
members:        AS47270
members:        AS-PS-NET
members:        AS50009
members:        AS51011
members:        AS51042
members:        AS56690
members:        AS56779
members:        AS57843
members:        AS60519
members:        AS62333
members:        AS62119
members:        AS-IIF
members:        AS202927
members:        AS50254
members:        AS200722
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INET-MNT
mnt-by:         MNT-DIGIT1
mnt-by:         SITEK1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-11-18T08:08:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
