as-set:         AS-DFW
descr:          DFW LLC as-set
members:        AS62283
members:        AS49951
members:        AS210706
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DFW-MNT
created:        2016-08-01T18:08:35Z
last-modified:  2021-10-15T12:55:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
