as-set:         AS-ZAO-RU-NIC
descr:          ZAO RU-NIC ASes
members:        AS47595
members:        AS48287
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUNIC-MNT
created:        2009-06-10T09:48:28Z
last-modified:  2015-06-05T15:11:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
