as-set:         AS-RCNTEC
members:        AS44322
org:            ORG-RL194-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         alexandr.kuzevanov@rcntec.com
mnt-by:         RCNTEC-MNT
created:        2017-01-20T10:33:23Z
last-modified:  2020-04-29T11:16:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
