as-set:         AS-AMURSET
members:        AS34137
members:        AS41226
descr:          Macro for ASes connected AS34137
notify:         admin@nms.amur.ru
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RUAMUR-MNT
created:        2006-07-18T03:19:52Z
last-modified:  2020-03-02T04:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
