as-set:         AS-INC
descr:          Interactive Network Communications GmbH AS-SET
descr:          ASes announced by Interactive Network
members:        AS39257
members:        AS39828
members:        AS209846
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        For contact details refer to ----> https://www.internet.de
remarks:        Mail abuse to abuse@internet.de
mnt-by:         INTERACTIVE-NOC
created:        2008-12-17T16:57:23Z
last-modified:  2024-05-17T15:24:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
