as-set:         AS-KURSKTELECOM
descr:          kursktelecom and customers
members:        AS42277
members:        AS206419
members:        AS34033
notify:         noc@kursktelecom.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2007-01-29T11:23:16Z
last-modified:  2025-07-31T08:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
