as-set:         AS-ETELRU
descr:          Evro Telecom
members:        AS207952
members:        AS-NEWLINESPB
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-UNET
created:        2019-10-31T14:45:43Z
last-modified:  2020-10-30T09:25:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
