% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRON'

as-set:         AS-TRON
descr:          OOO Company Tron
members:        AS24588
members:        AS12772
members:        AS25221
tech-c:         TRON3-RIPE
admin-c:        TRON3-RIPE
mnt-by:         TRON-MNT
created:        2004-11-26T07:02:27Z
last-modified:  2011-05-11T12:30:45Z
source:         RIPE # Filtered

role:           OOO Company Tron
address:        Yekaterinburg, Russian Federation
address:        620814
phone:          +7 343 3587785
fax-no:         +7 343 3587272
admin-c:        DE965-RIPE
tech-c:         DE965-RIPE
nic-hdl:        TRON3-RIPE
mnt-by:         TRON-MNT
created:        2002-01-11T07:05:16Z
last-modified:  2008-05-16T13:05:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


