as-set:         AS-UKRAINE
descr:          Rider ASes
members:        AS4508
members:        AS-VADAVO
members:        AS-IRANET-IPM-V6
members:        AS6877
members:        AS8193
members:        AS8772
members:        AS-SETFKTRv6
members:        AS9178
members:        AS12773
members:        AS-WEBBER
members:        AS15577
members:        AS-ARIAN
members:        AS-MEREZHA-ALL
members:        AS16628
members:        AS17818
members:        AS-SVUA
members:        AS20730
members:        AS21411
members:        AS-AVSISP              # AS23507
members:        AS24206
members:        AS25482:AS-CUSTOMERS
members:        AS-MASTER
members:        AS-GTU-v6
members:        AS-SYNAPSE
members:        AS29320
members:        AS29390
members:        AS-POISK-UA
members:        AS-NETASSIST
members:        AS30128
members:        AS-INET-UA
members:        AS30954
members:        AS-GNET
members:        AS-KING
members:        AS31560
members:        AS-KIEVSETI
members:        AS34516
members:        AS34681
members:        AS34672
members:        AS-SBAG
members:        AS-Pankerl
members:        AS-UKRTELEBUD
members:        AS-TD
members:        AS-BUEHL
members:        AS35639
members:        AS38041
members:        AS-AS39249
members:        AS39529
members:        AS39695
members:        AS-LIUXYON
members:        AS-DIGIUA
members:        AS-DIGIUA-V6
members:        AS40249
members:        AS-VIZITNET
members:        AS-FASTIV
members:        AS41598
members:        AS41800
members:        AS42372
members:        AS-MKK
members:        AS-UKRBIT
members:        AS-LIMANET
members:        AS-KTS-CLIENTS
members:        AS43426
members:        AS43641
members:        AS-MOEDOVE
members:        AS44477:AS-DOWNSTREAMS
members:        AS44952
members:        AS45017
members:        AS45005
members:        AS47142
members:        AS47496
members:        AS-CSSUZ
members:        AS47550
members:        AS47598
members:        AS47613
members:        AS47897
members:        AS-MICZUGA
members:        AS47951
members:        AS47995
members:        AS-HNG
members:        AS48117
members:        AS48147
members:        AS48191:AS-OUT
members:        AS-AVTOTRANS
members:        AS-UKRDATACOM
members:        AS48467
members:        AS48682
members:        AS-LAB2
members:        AS-AVK-COM
members:        AS48899
members:        AS49105
members:        AS49125
members:        AS-10VPN-RESEARCH
members:        AS49671
members:        AS49746
members:        AS49889
members:        AS50210
members:        AS50375
members:        AS-CAMPUS-RV
members:        AS50530
members:        AS50576
members:        AS50833
members:        AS50838
members:        AS51250
members:        AS51264
members:        AS51469
members:        AS51611
members:        AS51541
members:        AS51742
members:        AS-SHARED
members:        AS52095
members:        AS52174
members:        AS-LOCALKA
members:        AS-LOCALKA6
members:        AS-INETINVEST
members:        AS-INETINVEST-V6
members:        AS54334
members:        AS56153
members:        AS56394
members:        AS56446
members:        AS-EUTPNET
members:        AS-INFORMNET
members:        AS56755
members:        AS57027
members:        AS57080
members:        AS57347
members:        AS57462
members:        AS57492
members:        AS57703
members:        AS-NITAET
members:        AS-SBAG
members:        AS58081
members:        AS58133
members:        AS58215
members:        AS59585
members:        AS59682
members:        AS-ITLBG
members:        AS59886
members:        AS60084
members:        AS60817
members:        AS-REGNETS
members:        AS61218
members:        AS-HOST4BIZ
members:        AS-UA-STARNET
members:        AS-LANNERT
members:        AS62309
members:        AS-AUGUST
members:        AS132369
members:        AS135103
members:        AS132730
members:        AS134094
members:        AS135134
members:        AS139058
members:        AS140731
members:        AS-ROXONIC
members:        AS142553
members:        AS147020
members:        AS147028
members:        AS151334
members:        AS151633
members:        AS152911
members:        AS197185
members:        AS197625
members:        AS197919
members:        AS198057
members:        AS-NEWTELECOM
members:        AS198342
members:        AS198383
members:        AS198408
members:        AS198529
members:        AS198747
members:        AS198923
members:        AS198942
members:        AS-PRUNK
members:        AS199176
members:        AS199410
members:        AS199462
members:        AS199763
members:        AS199766
members:        AS199954
members:        AS199962
members:        AS-DELTAX
members:        AS200021
members:        AS-Ofis-Link
members:        AS200372
members:        AS200426
members:        AS200455
members:        AS-BODEMS
members:        AS200529
members:        AS200558
members:        AS200566
members:        AS-RAPDODGE
members:        AS200753
members:        AS200842
members:        AS-DISSIDENCE
