as-set:         AS-UMN-ISH6
descr:          JSC "Ural-TransTeleCom" IPv6 AS list
descr:          Ishim,, Russia
members:        AS16285
org:            ORG-Jmn1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UMN-MNT
notify:         lir@uralttk.ru
created:        2013-07-09T05:32:37Z
last-modified:  2013-07-09T05:32:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
