as-set:         AS-MONNET
descr:          Montazh Customers
members:        AS50045
members:        AS51921
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FIORD-MNT
created:        2013-10-29T11:45:27Z
last-modified:  2025-12-09T11:02:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
