as-set:         AS-VTELL
members:        AS59883
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VTELL-MNT
created:        2021-09-16T10:02:38Z
last-modified:  2021-09-16T10:02:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
