as-set:         AS-NTKLtd
descr:          ASes routed by NTK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WESTCALL-MNT
created:        2012-03-15T08:06:11Z
last-modified:  2025-06-25T11:44:13Z
source:         RIPE
members:        AS56477
members:        AS33797
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
