% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STREAMIZH'

as-set:         AS-STREAMIZH
descr:          AS macro routed by CJSC "COMSTAR-Regions", Izhevsk branch
members:        AS39001
members:        AS34590
remarks:        +=============================================
remarks:        |      General questions:  noc@izhnt.ru       |
remarks:        |      Spam and abuse:     abuse@izhnt.ru     |
remarks:        |      Routing:            noc@izhnt.ru       |
remarks:        +=============================================
tech-c:         MIN24-RIPE
admin-c:        MIN24-RIPE
mnt-by:         MNT-NEWTONE
created:        2010-09-06T13:59:41Z
last-modified:  2013-10-03T07:54:00Z
source:         RIPE

role:           PJSC "Mobile TeleSystems", Izhevsk NOC fix
address:        36, Dzerginskogo st.
abuse-mailbox:  noc@izh.mts.ru
address:        Izhevsk, 426000, Russian Federation
admin-c:        AA30998-RIPE
admin-c:        MG24450-RIPE
admin-c:        RA9077-RIPE
tech-c:         AA30998-RIPE
tech-c:         MG24450-RIPE
tech-c:         RA9077-RIPE
remarks:        -------------------------------------------------
remarks:        Please report SPAM and Network security issues to
remarks:        noc@izh.mts.ru
remarks:        -------------------------------------------------
nic-hdl:        MIN24-RIPE
mnt-by:         MNT-NEWTONE
created:        2012-04-09T08:55:16Z
last-modified:  2018-02-07T05:38:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


