% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EXPONENTIAL-e'

as-set:         AS-EXPONENTIAL-e
descr:          Exponential-e Ltd
descr:          London, United Kingdom
descr:          Exponential-e Internet ASNs
descr:          and Customer ASNs
members:        AS18608
members:        AS21076
members:        AS42513
members:        AS202363
members:        AS62172
members:        AS51545
members:        AS62424
members:        AS202978
members:        AS201739
members:        AS29033
members:        AS4913
members:        AS50510
members:        AS41383
members:        AS210216
members:        AS3573
members:        AS203397
members:        AS50697
members:        AS57453
members:        AS25180
members:        AS51005
members:        AS198063
members:        AS9327
members:        AS206918
members:        AS14630
members:        AS28780
members:        AS29457
members:        AS28934
members:        AS43079
members:        AS26485
members:        AS30949
members:        AS52024
members:        AS14076
members:        AS31665
members:        AS209237
members:        AS32363
members:        AS34632
members:        AS205394
members:        AS34830
members:        AS35801
members:        AS39179
members:        AS-MODRUS
members:        AS41482
members:        AS41909
members:        AS42046
members:        AS212413
members:        AS42584
members:        AS42724
members:        AS43280
members:        AS43486
members:        AS202241
members:        AS44402
members:        AS47163
members:        AS47296
members:        AS47999
members:        AS48449
members:        AS48493
members:        AS48993
members:        AS49999
members:        AS196795
members:        AS196933
members:        AS16807
members:        AS41951
members:        AS30769
members:        AS39356
members:        AS25320
members:        AS36224
members:        AS26200
members:        AS34253
members:        AS202312
members:        AS197594
members:        AS34728
members:        AS46646
members:        AS57228
members:        AS49182
members:        AS393226
members:        AS196745
members:        AS206062
members:        AS20505
members:        AS198628
members:        AS198690
members:        AS36928
members:        AS48570
members:        AS12653
members:        AS198763
members:        AS203056
members:        AS197107
admin-c:        EEUK1-RIPE
members:        AS9140
members:        AS199269
members:        AS25997
members:        AS50910
members:        AS58124
members:        AS37376
members:        AS43439
members:        AS197852
members:        AS51553
members:        AS202052
members:        AS37631
members:        AS49669
members:        AS200077
members:        AS15998
members:        AS43835
members:        AS47351
members:        AS31910
members:        AS34768
members:        AS203897
members:        AS60103
members:        AS33975
members:        AS50826
members:        AS203938
members:        AS62145
members:        AS202901
members:        AS207020
members:        AS202937
members:        AS21110
members:        AS206223
members:        AS39717
members:        AS202939
members:        AS2147
members:        AS29214
members:        AS206024
members:        AS205468
members:        AS56637
members:        AS55095
members:        AS36224
members:        AS203251
members:        AS203452
members:        AS203987
members:        AS33208
members:        AS199944
members:        AS50837
members:        AS211049
members:        AS203842
members:        AS12789
members:        AS58226
members:        AS211015
members:        AS211077
members:        AS199286
members:        AS398198
members:        AS9014
members:        AS39846
members:        AS196839
members:        AS211167
members:        AS41538
members:        AS207827
members:        AS50807
members:        AS214116
members:        AS210511
tech-c:         EEUK1-RIPE
mnt-by:         EXPONENTIAL-E-MNT
created:        2003-04-30T13:01:46Z
last-modified:  2025-04-11T14:03:30Z
source:         RIPE

role:           Exponential-e Ltd
address:        Exponential-e Ltd
address:        100 Leman St
address:        London E1 8EU
address:        England
phone:          +44 (0)20 7096 4100
fax-no:         +44 (0)20 7096 4101
admin-c:        MB3197-RIPE
admin-c:        JB2918-RIPE
admin-c:        LW848-RIPE
tech-c:         MB3197-RIPE
tech-c:         JB2918-RIPE
tech-c:         LW848-RIPE
nic-hdl:        EEUK1-RIPE
mnt-by:         EXPONENTIAL-E-MNT
created:        2002-08-30T13:14:05Z
last-modified:  2016-05-25T10:15:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


