as-set:         AS-CELESTE
descr:          CELESTE and customers ASes
remarks:        --------------------------------------------------------
remarks:        For full expansion see:
remarks:        AS34177:AS-SUBSIDIARIES (CELESTE Group subsidiaries)
remarks:        AS34177:AS-CUSTOMERS    (Direct customer ASes)
remarks:        --------------------------------------------------------
members:        AS34177
members:        AS34177:AS-SUBSIDIARIES
members:        AS34177:AS-CUSTOMERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CELESTE-MNT
created:        2008-10-29T13:07:52Z
last-modified:  2026-07-20T09:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
