as-set:         AS-SOX
descr:          Serbian Open Exchange ASes
members:        AS13004
members:        AS39311
members:        AS47267
members:        AS-VEKTOR
members:        AS-BEOTELNET
members:        AS-VERATNET
members:        AS51859
members:        AS49167
members:        AS-SAT-TRAKT
members:        AS-VIP-MOBLE
members:        AS-SBB
members:        AS-TELEKOM
members:        AS-ORIONTELEKOM
members:        AS-TELENORDOO
members:        AS-NetIX-NET
members:        AS25431
members:        AS-SOFTNET
members:        AS-PTT-SRBIJA-NET
members:        AS20144
members:        AS15169
members:        AS25152
members:        AS-AKAMAI
members:        AS-CLOUDFLARE
members:        AS-FACEBOOK
members:        AS-HURRICANE
members:        AS-HURRICANEv6
members:        AS-NINET-INT
members:        AS56452
members:        AS46489
members:        AS-BALCANIX
members:        AS205201
members:        AS205620
members:        AS-STELKOM-CUST
members:        AS-BIX-BG
members:        AS13303
members:        AS60733
members:        AS-PCH
members:        AS-NETOPS
members:        AS-BGDS
members:        AS-GBXS
members:        AS-GBXS6
members:        AS60592
members:        as-belcloud
members:        AS47479
members:        AS112
members:        AS-COMTRADE_SET
members:        AS-UNITAS
members:        AS-WTUC
members:        AS-ACONET
members:        AS-NEXTLAYER
members:        AS-UZZPRO
members:        AS205313
members:        AS-IPACCT
members:        AS-TWITCH
members:        AS60051
members:        AS50710
members:        AS203214
members:        AS198691
members:        AS-DATAIX
members:        AS-GLOBAL-NET
members:        AS-PATH
members:        AS-GCN-OUT
members:        AS203572
members:        AS216053
members:        AS15233
members:        AS3557
members:        AS50872:AS-LOCALHOST
members:        AS-UGNI
members:        AS-IXDNS
members:        AS-HETZNER
members:        AS52055:AS-NETIX-GR
members:        AS-BYTEDANCE
members:        AS210565:AS-IXPMKOUTREACH
members:        AS56507:AS-IXPMK
members:        AS5405:AS-INTERDOTLINK
members:        AS-TELECOMIT
members:        AS41494:AS-INTERLAN-CUSTOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BERI-MNT
notify:         info@sox.rs
created:        2011-02-16T22:36:24Z
last-modified:  2025-05-20T17:53:34Z
source:         RIPE

