% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-REGSETI-NET-SARATOV'

as-set:         AS-REGSETI-NET-SARATOV
descr:          REGSETI-NET-SARATOV as-set
members:        AS47789
tech-c:         Rna16-RIPE
admin-c:        Rna16-RIPE
mnt-by:         MNT-REGSETI
created:        2009-11-06T12:09:40Z
last-modified:  2010-08-30T11:46:11Z
source:         RIPE

role:           REGSETI network administration
address:        Russia, Saratov, Universitetskaya Str., 28
admin-c:        NK467-RIPE
tech-c:         RM2660-RIPE
tech-c:         KB2857-RIPE
nic-hdl:        Rna16-RIPE
mnt-by:         MNT-REGSETI
created:        2010-08-30T11:33:41Z
last-modified:  2010-12-14T09:03:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


