% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERLAN-CLI'

as-set:         AS-INTERLAN-CLI
descr:          InterLAN customers AS list
admin-c:        ILN100-RIPE
tech-c:         ILN100-RIPE
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
members:        AS28738
members:        AS34602
members:        AS29319
members:        AS41206
members:        AS41895
members:        AS43865
members:        AS41842
created:        2005-12-16T13:50:03Z
last-modified:  2017-01-31T18:36:17Z
source:         RIPE

role:           InterLAN Network Operations Center
address:        InterLAN Communications LLC
address:        129281, Moscow, Russia
address:        Izumrudnaya, 13-1
phone:          +7 495 7862424
fax-no:         +7 495 1850255
abuse-mailbox:  abuse@interlan.ru
admin-c:        DMA100-RIPE
tech-c:         PAV100-RIPE
nic-hdl:        ILN100-RIPE
mnt-by:         INTERLAN-MNT
created:        2007-02-14T14:50:19Z
last-modified:  2007-02-14T14:50:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


