as-set:         AS-CHELYABINSK-SIGNAL
descr:          Chelyabinsk-Signal customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CHELYABINSK-SIGNAL
members:        AS44493
members:        AS43031
created:        2010-04-28T10:03:33Z
last-modified:  2017-06-14T03:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
