as-set:         AS-ADNET
descr:          AdNet Telecom's AS-SET
remarks:        ------------------------------------------
members:        AS-TECHNO
members:        AS-TENNET
members:        AS-GVM
remarks:        ------------------------------------------
members:        AS5541
members:        AS58126
members:        AS57691
members:        AS61225
members:        AS51474
members:        AS200826
members:        AS201308
remarks:        ------------------------------------------
remarks:        Abuse reports: abuse@adnet.ro
remarks:        NOC E-mail: noc@adnet.ro
remarks:        Support: support@adnet.ro
remarks:        Phone: +40215273737 (24/7 NOC)
remarks:        ------------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@adnet.ro
mnt-by:         MNT-ADNET
created:        2009-09-10T15:51:14Z
last-modified:  2023-03-07T21:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
