as-set:         as-infolada
descr:          ASes routed by Infolada Ltd.
members:        AS8416
members:        AS30852
members:        AS43273
members:        AS52108
members:        AS48236
members:        AS210408
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IFLN-MNT
created:        2005-09-21T09:27:30Z
last-modified:  2025-12-18T05:02:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
