% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INSNET'

as-set:         AS-INSNET
descr:          Cable and Wireless INS ASNs
members:        AS5378
members:        AS2571
members:        AS5459
members:        AS6432
members:        AS8435
members:        AS-YOURCOMMS
members:        AS8613
members:        AS8635
members:        AS11521
members:        AS12293
members:        AS13017
members:        AS13100
members:        AS-MANX
members:        AS-SASEUROPE
members:        AS15710
members:        AS-FNS
members:        AS15961
members:        AS16082
members:        AS16197
members:        AS-HTKTOCW
members:        AS19178
members:        AS20246
members:        AS-UKS
members:        AS20577
members:        AS20652
members:        AS20737
members:        AS24675
members:        AS24775
members:        AS24949
members:        AS25441
members:        AS28867
members:        AS34178
members:        AS34737
remarks:        -------------------------------------------------------
remarks:        - operational support - peeringsupport@vodafone.com (24x7)
remarks:        - new peering requests - peeringrequest@vodafone.com
remarks:        -------------------------------------------------------
tech-c:         GSOC-RIPE
admin-c:        GSOC-RIPE
mnt-by:         CW-EUROPE-GSOC
created:        2002-06-06T11:55:04Z
last-modified:  2023-08-10T08:18:00Z
source:         RIPE # Filtered

role:           Vodafone IP GSOC
address:        Vodafone Group PLC
address:        Melbourne Street
address:        Leeds
address:        LS2 7PS
address:        United Kingdom
phone:          +44 1344 602224
remarks:        ------------------------------------------------------------
remarks:        For network issues contact Network Control phone
remarks:        +44 1344 602224, email ncipsupport@vodafone.com
remarks:        ------------------------------------------------------------
remarks:        To report spam or network abuse email ipabuse@vodafone.co.uk
remarks:        ------------------------------------------------------------
remarks:        For more details please see http://www.as1273.net
remarks:        or refer to AS1273 object in the RIPE database
remarks:        ------------------------------------------------------------
admin-c:        VE1405-RIPE
tech-c:         VE1405-RIPE
abuse-mailbox:  ipabuse@vodafone.co.uk
nic-hdl:        GSOC-RIPE
mnt-by:         CW-EUROPE-GSOC
created:        2002-08-26T15:06:10Z
last-modified:  2022-08-22T14:32:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


