as-set:         AS-UMN-TMN
descr:          JSC "Ural-TransTeleCom" AS list
descr:          Tyumen, Russia
members:        AS16285
members:        AS48873
members:        AS44685
members:        AS49551
members:        AS49845
members:        AS12772
members:        AS44257
members:        AS43093
members:        AS31336
members:        AS42582
members:        AS12685
members:        AS198877
members:        AS59552
members:        AS59614
members:        AS61009
members:        AS47569
members:        AS41332
members:        AS60287
members:        AS60245
members:        AS59476
members:        AS62312
members:        AS-METRO-SET
members:        AS43912
members:        AS197392
members:        AS-SIBTEL-TMN
members:        AS-23NET
org:            ORG-Jmn1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UMN-MNT
notify:         lir@uralttk.ru
created:        2006-12-13T11:55:58Z
last-modified:  2015-08-27T10:42:47Z
source:         RIPE

