as-set:         AS-SAARGATE
descr:          VSE NET GmbH
descr:          Nell-Breunig-Allee 6
descr:          D-66115 Saarbruecken
members:        AS9063
members:        AS12431
members:        AS-INFOSERVE
members:        AS-SALINK
members:        AS12404
members:        AS-CEGECOM
members:        AS31049
members:        AS29510
members:        AS-MANITU
members:        AS-KEY-SYSTEMS
members:        AS51137
members:        AS196819
members:        AS9020
members:        AS9067
members:        AS61310
members:        AS61415
members:        AS49296
members:        AS60400
members:        AS203437
members:        AS38927
members:        AS203427
members:        AS203412
members:        AS203398
members:        AS-GEIBIT
members:        AS204636
members:        AS20795
members:        AS208238
members:        AS-CHRONOS
members:        AS208484
members:        AS210814
members:        AS-DETZEN
members:        AS211075
members:        AS210521
members:        AS201370:AS-AIRIT
members:        AS213490
members:        AS214004
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        2002-06-14T15:48:16Z
last-modified:  2025-02-04T09:04:39Z
source:         RIPE

