as-set:         AS-TRS
descr:          TransRadioService AS-SET
members:        AS28970
members:        AS39462
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TRANSRS-MNT
notify:         k@trs.su
created:        2004-02-19T10:45:24Z
last-modified:  2006-08-03T08:07:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
